Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Jamaica,JAM,Urban population,SP.URB.TOTL,549844,569528,590694,612967,635781,658582,681218,703844,726876,750788,774982,796983,820270,844363,868585,892468,915684,938323,961130,985111,1010986,1039149,1068777,1091723,1113374,1132462,1148457,1161850,1173693,1185561,1198642,1213438,1230117,1247776,1265948,1284325,1302902,1321739,1340545,1358914,1376628,1393465,1408397,1422359,1436019,1449489,1462893,1476104,1489116,1501782,1514053,1525946,1537886,1549957,1562242,1574768,1587569,1600590
Jamaica,JAM,Rural population,SP.RUR.TOTL,1078408,1081278,1085556,1090428,1094705,1097684,1099046,1099220,1098757,1098626,1100399,1107033,1114558,1122337,1129449,1135269,1139401,1142215,1144534,1147579,1152059,1158434,1166550,1181943,1195573,1206176,1213263,1217429,1219841,1222159,1225600,1230251,1235245,1241006,1247101,1253115,1259091,1265088,1270822,1275968,1280236,1283546,1287049,1290152,1292758,1295184,1297386,1299363,1301006,1302300,1303157,1303547,1303106,1301850,1299845,1297166,1293786,1289709
Jamaica,JAM,"Population, male",SP.POP.TOTL.MA.IN,783752,792712,803114,814819,827468,840812,854857,869666,885009,900619,916274,931927,947578,963132,978481,993600,1008213,1022357,1036661,1052009,1068922,1087864,1108370,1128861,1147175,1161827,1172172,1178904,1183601,1188527,1195348,1204500,1215497,1227948,1241168,1254588,1268258,1282261,1296014,1308775,1320063,1329569,1337464,1344346,1351087,1358304,1366188,1374518,1383021,1391270,1398923,1405940,1412410,1418370,1423896,1429050,1433816,1438148
Jamaica,JAM,"Population, female",SP.POP.TOTL.FE.IN,844500,858094,873136,888576,903018,915454,925407,933398,940624,948795,959107,972089,987250,1003568,1019553,1034137,1046872,1058181,1069003,1080681,1094123,1109719,1126957,1144805,1161772,1176811,1189548,1200375,1209933,1219193,1228894,1239189,1249865,1260834,1271881,1282852,1293735,1304566,1315353,1326107,1336801,1347442,1357982,1368165,1377690,1386369,1394091,1400949,1407101,1412812,1418287,1423553,1428582,1433437,1438191,1442884,1447539,1452151
Jamaica,JAM,"Population, total",SP.POP.TOTL,1628252,1650806,1676250,1703395,1730486,1756266,1780264,1803064,1825633,1849414,1875381,1904016,1934828,1966700,1998034,2027737,2055085,2080538,2105664,2132690,2163045,2197583,2235327,2273666,2308947,2338638,2361720,2379279,2393534,2407720,2424242,2443689,2465362,2488782,2513049,2537440,2561993,2586827,2611367,2634882,2656864,2677011,2695446,2712511,2728777,2744673,2760279,2775467,2790122,2804082,2817210,2829493,2840992,2851807,2862087,2871934,2881355,2890299
Jamaica,JAM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.68778915,37.22825387,41.37325733,33.90499497,33.38541823,33.38522408,42.54745311,38.76909424,35.94455469,53.9069334,60.99087214,48.54581729,57.07147662,58.02613649,60.01964279,51.3628732,40.04250938,38.68367106,42.11364935,35.11423657,42.06224795,47.01105843,
Jamaica,JAM,"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.5487812,86.95734918,104.2551829,105.1320188,109.7558346,93.07133253,72.12261698,68.81854419,75.50905157,63.55801266,76.41461506,85.05763772,
Jamaica,JAM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4163996,10.90317763,10.77845423,11.72621213,11.04180882,10.22356468,8.35937736,8.889934214,9.069086206,6.953174541,8.039482174,9.329528074,
Jamaica,JAM,"Smoking prevalence, females (% of adults)",SH.PRV.SMOK.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,,,,,7.6,,,,,6.4,6.2,6,5.9,5.7,5.5,5.3,
Jamaica,JAM,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,,,,,17.7,,,,,17.1,17.1,17,17,16.9,16.8,16.8,
Jamaica,JAM,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,0.386,,,,,0.502,,,,,0.38,,,,,,,,,0.361,,0.359,,,0.489,,,,,,0.57,,,0.472,,0.57,1.401,1.401,,,,,,0.85,,,,,0.406,,,,0.364,0.482,0.392,0.429,0.472,
Jamaica,JAM,"Nurses and midwives (per 1,000 people)",SH.MED.NUMW.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.651,,,,,1.078,,,,1.555,1.479,1.474,1.499,1.666,
Jamaica,JAM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,,,,,,12,15,60,64,36,62,68,71,74,77,63,80,82,90,96,88,88,82,88,85,86,78,86,84,87,76,88,88,89,88,93,94,92,91,95,95
Jamaica,JAM,Incidence of HIV (% of uninfected population ages 15-49),SH.HIV.INCD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.36,0.39,0.41,0.34,0.31,0.29,0.28,0.25,0.23,0.22,0.2,0.19,0.18,0.16,0.16,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12
Jamaica,JAM,"Mortality rate, neonatal (per 1,000 live births)",SH.DYN.NMRT,34.5,33.3,32.2,31.1,30,29,28,27.1,26.2,25.4,24.6,23.9,23.3,22.9,22.6,22.4,22.2,22.1,22,22,21.9,21.9,21.8,21.8,21.6,21.3,21.1,20.8,20.6,20.3,20.1,19.9,19.7,19.4,19.1,18.8,18.6,18.3,18,17.7,17.3,16.8,16.3,15.8,15.3,14.9,14.5,14.2,13.9,13.7,13.3,13,12.6,12.2,11.9,11.5,11.1,10.8
Jamaica,JAM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1,,,,,16.1,,,,,15.3,,,,,14.8,14.7,
Jamaica,JAM,Number of neonatal deaths,SH.DTH.NMRT,2293,2252,2210,2151,2092,2021,1948,1869,1788,1707,1628,1555,1489,1439,1399,1372,1355,1350,1353,1362,1372,1382,1390,1394,1385,1363,1338,1311,1286,1261,1238,1219,1198,1174,1152,1132,1109,1083,1053,1018,978,935,891,850,813,781,755,733,711,691,667,645,621,599,576,555,534,512
Jamaica,JAM,"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.4,,,,,,,,,,77,,,,,80,80,
Jamaica,JAM,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,,,,,,,,,,12.9,,,,,11,11.2,
Jamaica,JAM,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,,,,,,,,,,,1.107689977,,,,,,,,,,,,2,,,,,,,,,2.705579996,,,,,,,,,,,,,,,,,,,,13.9509697,,,,,,
Jamaica,JAM,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,,,,,,,,,,,8.0542202,,,,,,,,,,,,17,,,,,,,,,32.58903885,,,,,,,,,,,,,,,,,,,,60.71503067,,,,,,
Jamaica,JAM,"Population ages 0-14, total",SP.POP.0014.TO,675001,691969,708939,725054,740135,754775,776719,799902,823203,845389,865613,877575,887476,894695,898959,900401,888214,876540,866987,861089,859156,859666,862557,865795,866632,863566,862280,856835,849655,844409,843006,840395,841261,844374,847424,849226,850620,851940,852974,853643,853531,851071,846340,839937,832866,825557,813538,802318,790453,776231,759271,744369,725995,706012,687828,673580,661910,656877
Jamaica,JAM,Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant),SP.MTR.1519.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6,,,,,,,,,,,,13.7,,,,,,,,
Jamaica,JAM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.419,5.529,5.627,5.711,5.775,5.815,5.821,5.79,5.722,5.617,5.477,5.305,5.108,4.899,4.685,4.478,4.286,4.115,3.965,3.839,3.733,3.643,3.559,3.477,3.394,3.308,3.223,3.142,3.069,3.003,2.947,2.899,2.86,2.826,2.797,2.768,2.738,2.704,2.666,2.623,2.577,2.529,2.482,2.439,2.398,2.361,2.325,2.289,2.251,2.212,2.173,2.136,2.102,2.072,2.047,2.026,2.009,
Jamaica,JAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.387,64.96,65.484,65.962,66.396,66.789,67.144,67.466,67.763,68.045,68.324,68.609,68.907,69.219,69.546,69.885,70.235,70.583,70.919,71.231,71.509,71.739,71.92,72.052,72.135,72.175,72.179,72.16,72.129,72.096,72.065,72.039,72.015,71.996,71.986,71.99,72.011,72.052,72.116,72.205,72.327,72.487,72.683,72.911,73.167,73.446,73.739,74.038,74.334,74.619,74.883,75.122,75.334,75.523,75.689,75.836,75.97,
Jamaica,JAM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,60.8,58.6,56.5,54.6,52.9,51.3,49.8,48.4,47,45.6,44.2,42.8,41.5,40.1,38.9,37.8,36.7,35.8,34.8,33.9,33.1,32.2,31.4,30.6,29.9,29.1,28.3,27.6,26.9,26.2,25.5,24.8,24,23.4,22.7,22,21.4,20.7,20.1,19.6,19,18.5,18.1,17.8,17.5,17.3,17.1,16.9,16.6,16.3,16,15.6,15.2,14.8,14.3,13.9,13.5,13.1
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,429.3258531,453.1294649,463.9596992,485.3192983,518.8897231,553.5269471,616.0536107,636.7080743,593.7027625,644.1433078,749.0616952,808.7460998,969.1036412,969.0941949,1188.716633,1410.642152,1443.254284,1561.950511,1255.874267,1137.077587,1238.721087,1355.608144,1473.401112,1591.831923,1027.986765,898.053974,1166.339014,1381.505722,1599.438627,1829.519238,1894.292759,1666.013637,1432.200524,2171.784259,2156.398413,2576.943758,2875.886078,3237.586991,3355.797804,3359.384455,3381.939321,3428.456773,3596.499339,3465.220089,3719.97351,4082.240762,4313.160082,4620.517913,4902.512038,4293.322822,4682.521248,5103.356097,5209.506189,5005.592249,4855.800481,4939.837281,4878.575791,5109.552649